id,name,leave.total.votes,remain.total.votes,leave.top.party,remain.top.party,leave.ideal.case,remain.ideal.case,leave.practical.case,remain.practical.case,leave.16
W07000049,Aberavon,27.64013577387939,55.59115566411826,ukip,lab,lab,lab,NA,NA,60.12448399
W07000058,Aberconwy,53.00517447260182,35.266020963247975,con,lab,con,con,NA,NA,52.197117309999996
S14000001,Aberdeen North,12.0721048798252,61.09568463219228,con,snp,snp,snp,NA,NA,43.09220874
S14000002,Aberdeen South,24.683322691602644,75.03038042470804,con,snp,snp,snp,NA,NA,32.1431052
S14000058,Aberdeenshire West & Kincardine,30.65801869700703,69.08652800927604,con,snp,snp,snp,NA,NA,38.51948274
S14000003,Airdrie & Shotts,10.109289617486338,89.58361558957684,con,snp,snp,snp,NA,NA,39.83812657
E14000530,Aldershot,68.45922365828841,31.54077634171159,con,lab,con,con,NA,NA,57.89776574
E14000531,Aldridge-Brownhills,71.67379800997544,27.827429931387194,con,lab,con,con,NA,NA,67.79634958
E14000532,Altrincham & Sale West,61.005206168220596,38.9947938317794,con,lab,con,con,NA,NA,38.58779999
W07000043,Alyn & Deeside,49.51590259960304,46.5919543012054,con,lab,con,lab,NA,NA,58.053368750000004
E14000533,Amber Valley,59.86613294835619,40.13386705164381,con,lab,con,lab,NA,NA,65.29912472
S14000004,Angus,32.04450938518602,67.95549061481398,con,snp,snp,snp,NA,NA,48.2443342
N06000005,Antrim East,12.565304355613936,0,ukip,green,ukip,ukip,NA,NA,NA
N06000012,Antrim North,4.078077648125611,0,ukip,green,ukip,green,NA,NA,NA
N06000014,Antrim South,1.1362702954302768,0,con,green,con,green,NA,NA,NA
W07000057,Arfon,21.604501248276634,32.9395983157581,con,lab,lab,lab,NA,NA,35.845442979999994
S14000005,Argyll & Bute,17.431528631729083,82.56847136827092,con,snp,snp,snp,NA,NA,39.43239691
E14000534,Arundel & South Downs,75.22531295925775,24.77468704074225,con,lab,con,con,NA,NA,49.70110581
E14000535,Ashfield,43.82712143263937,55.850155033854335,con,lab,con,lab,NA,NA,70.47288884
E14000536,Ashford,71.27518650212647,28.724813497873527,con,lab,con,con,NA,NA,59.861947439999994
E14000537,Ashton Under Lyne,43.882008325196566,56.117991674803434,con,lab,lab,lab,NA,NA,61.80980255
E14000538,Aylesbury,70.38741225933344,29.61258774066656,con,lab,con,con,NA,NA,51.787909840000005
S14000006,"Ayr, Carrick & Cumnock",22.285429715183206,77.71457028481679,con,snp,snp,snp,NA,NA,44.11155085
S14000010,Ayrshire Central,17.337613739315398,82.6623862606846,con,snp,snp,snp,NA,NA,41.62213279
S14000048,Ayrshire North & Arran,17.197274870519223,82.80272512948078,con,snp,snp,snp,NA,NA,42.396587540000006
E14000539,Banbury,66.88560198593296,31.857674803475383,con,lab,con,con,NA,NA,50.34779774
S14000007,Banff & Buchan,28.815007999298693,71.1849920007013,con,snp,snp,snp,NA,NA,61.37734628
E14000540,Barking,38.50514625589554,61.06967774912293,ukip,lab,lab,lab,NA,NA,59.974879560000005
E14000541,Barnsley Central,36.723194748358864,60.40481400437636,ukip,lab,lab,lab,NA,NA,68.18813044000001
E14000542,Barnsley East,38.07928966430407,57.88612820313108,ukip,lab,lab,lab,NA,NA,70.98499348
E14000543,Barrow & Furness,52.21259387637204,5.153090699017909,con,ld,con,con,NA,NA,57.27870645000001
E14000544,Basildon & Billericay,72.52486752812122,27.475132471878773,con,lab,con,con,NA,NA,67.13587731
E14000933,Basildon South & Thurrock East,69.93398109358893,28.18195775667317,con,lab,con,con,NA,NA,72.99557169
E14000545,Basingstoke,64.1702464390685,35.09118999171,con,lab,con,con,NA,NA,53.59878197
E14000546,Bassetlaw,46.63718070969182,53.36281929030818,con,lab,con,lab,NA,NA,68.32275495
E14000547,Bath,44.003222592066486,54.805266393877076,con,ld,con,ld,NA,NA,31.72454892
E14000548,Batley & Spen,49.22641098278493,50.42492917847026,con,lab,con,lab,NA,NA,59.628397629999995
E14000549,Battersea,55.487840724265645,44.51215927573436,con,lab,con,con,NA,NA,22.04674055
E14000550,Beaconsfield,76.99151665632112,23.008483343678876,con,lab,con,con,NA,NA,49.00626733
E14000551,Beckenham,69.79693871278405,30.20306128721595,con,lab,con,con,NA,NA,48.38170491
